# pkg-config options
option('alsa', type: 'feature', value: 'auto')
option('tiertexseq_demuxer', type: 'feature', value: 'auto')
option('tmv_demuxer', type: 'feature', value: 'auto')
option('truehd_demuxer', type: 'feature', value: 'auto')
option('tta_demuxer', type: 'feature', value: 'auto')
option('txd_demuxer', type: 'feature', value: 'auto')
option('tty_demuxer', type: 'feature', value: 'auto')
option('ty_demuxer', type: 'feature', value: 'auto')
option('v210_demuxer', type: 'feature', value: 'auto')
option('v210x_demuxer', type: 'feature', value: 'auto')
option('vag_demuxer', type: 'feature', value: 'auto')
option('vc1_demuxer', type: 'feature', value: 'auto')
option('vc1t_demuxer', type: 'feature', value: 'auto')
option('vividas_demuxer', type: 'feature', value: 'auto')
option('vivo_demuxer', type: 'feature', value: 'auto')
option('vmd_demuxer', type: 'feature', value: 'auto')
option('vobsub_demuxer', type: 'feature', value: 'auto')
option('voc_demuxer', type: 'feature', value: 'auto')
option('vpk_demuxer', type: 'feature', value: 'auto')
option('vplayer_demuxer', type: 'feature', value: 'auto')
option('vqf_demuxer', type: 'feature', value: 'auto')
option('w64_demuxer', type: 'feature', value: 'auto')
option('wav_demuxer', type: 'feature', value: 'auto')
option('wc3_demuxer', type: 'feature', value: 'auto')
option('webm_dash_manifest_demuxer', type: 'feature', value: 'auto')
option('webvtt_demuxer', type: 'feature', value: 'auto')
option('wsaud_demuxer', type: 'feature', value: 'auto')
option('wsd_demuxer', type: 'feature', value: 'auto')
option('wsvqa_demuxer', type: 'feature', value: 'auto')
option('wtv_demuxer', type: 'feature', value: 'auto')
option('wve_demuxer', type: 'feature', value: 'auto')
option('wv_demuxer', type: 'feature', value: 'auto')
option('xa_demuxer', type: 'feature', value: 'auto')
option('xbin_demuxer', type: 'feature', value: 'auto')
option('xmv_demuxer', type: 'feature', value: 'auto')
option('xvag_demuxer', type: 'feature', value: 'auto')
option('xwma_demuxer', type: 'feature', value: 'auto')
option('yop_demuxer', type: 'feature', value: 'auto')
option('yuv4mpegpipe_demuxer', type: 'feature', value: 'auto')
option('image_bmp_pipe_demuxer', type: 'feature', value: 'auto')
option('image_cri_pipe_demuxer', type: 'feature', value: 'auto')
option('image_dds_pipe_demuxer', type: 'feature', value: 'auto')
option('image_dpx_pipe_demuxer', type: 'feature', value: 'auto')
option('image_exr_pipe_demuxer', type: 'feature', value: 'auto')
option('image_gif_pipe_demuxer', type: 'feature', value: 'auto')
option('image_j2k_pipe_demuxer', type: 'feature', value: 'auto')
option('image_jpeg_pipe_demuxer', type: 'feature', value: 'auto')
option('image_jpegls_pipe_demuxer', type: 'feature', value: 'auto')
option('image_pam_pipe_demuxer', type: 'feature', value: 'auto')
option('image_pbm_pipe_demuxer', type: 'feature', value: 'auto')
option('image_pcx_pipe_demuxer', type: 'feature', value: 'auto')
option('image_pgmyuv_pipe_demuxer', type: 'feature', value: 'auto')
option('image_pgm_pipe_demuxer', type: 'feature', value: 'auto')
option('image_pgx_pipe_demuxer', type: 'feature', value: 'auto')
option('image_photocd_pipe_demuxer', type: 'feature', value: 'auto')
option('image_pictor_pipe_demuxer', type: 'feature', value: 'auto')
option('image_png_pipe_demuxer', type: 'feature', value: 'auto')
option('image_ppm_pipe_demuxer', type: 'feature', value: 'auto')
option('image_psd_pipe_demuxer', type: 'feature', value: 'auto')
option('image_qdraw_pipe_demuxer', type: 'feature', value: 'auto')
option('image_sgi_pipe_demuxer', type: 'feature', value: 'auto')
option('image_svg_pipe_demuxer', type: 'feature', value: 'auto')
option('image_sunrast_pipe_demuxer', type: 'feature', value: 'auto')
option('image_tiff_pipe_demuxer', type: 'feature', value: 'auto')
option('image_webp_pipe_demuxer', type: 'feature', value: 'auto')
option('image_xbm_pipe_demuxer', type: 'feature', value: 'auto')
option('image_xpm_pipe_demuxer', type: 'feature', value: 'auto')
option('image_xwd_pipe_demuxer', type: 'feature', value: 'auto')
option('libgme_demuxer', type: 'feature', value: 'auto')
option('libmodplug_demuxer', type: 'feature', value: 'auto')
option('libopenmpt_demuxer', type: 'feature', value: 'auto')
option('vapoursynth_demuxer', type: 'feature', value: 'auto')

# Encoders options
option('a64multi_encoder', type: 'feature', value: 'auto')
option('a64multi5_encoder', type: 'feature', value: 'auto')
option('alias_pix_encoder', type: 'feature', value: 'auto')
option('amv_encoder', type: 'feature', value: 'auto')
option('apng_encoder', type: 'feature', value: 'auto')
option('asv1_encoder', type: 'feature', value: 'auto')
option('asv2_encoder', type: 'feature', value: 'auto')
option('avrp_encoder', type: 'feature', value: 'auto')
option('avui_encoder', type: 'feature', value: 'auto')
option('ayuv_encoder', type: 'feature', value: 'auto')
option('bmp_encoder', type: 'feature', value: 'auto')
option('cfhd_encoder', type: 'feature', value: 'auto')
option('cinepak_encoder', type: 'feature', value: 'auto')
option('cljr_encoder', type: 'feature', value: 'auto')
option('comfortnoise_encoder', type: 'feature', value: 'auto')
option('dnxhd_encoder', type: 'feature', value: 'auto')
option('dpx_encoder', type: 'feature', value: 'auto')
option('dvvideo_encoder', type: 'feature', value: 'auto')
option('exr_encoder', type: 'feature', value: 'auto')
option('ffv1_encoder', type: 'feature', value: 'auto')
option('ffvhuff_encoder', type: 'feature', value: 'auto')
option('fits_encoder', type: 'feature', value: 'auto')
option('flashsv_encoder', type: 'feature', value: 'auto')
option('flashsv2_encoder', type: 'feature', value: 'auto')
option('flv_encoder', type: 'feature', value: 'auto')
option('gif_encoder', type: 'feature', value: 'auto')
option('h261_encoder', type: 'feature', value: 'auto')
option('h263_encoder', type: 'feature', value: 'auto')
option('h263p_encoder', type: 'feature', value: 'auto')
option('hap_encoder', type: 'feature', value: 'auto')
option('huffyuv_encoder', type: 'feature', value: 'auto')
option('jpeg2000_encoder', type: 'feature', value: 'auto')
option('jpegls_encoder', type: 'feature', value: 'auto')
option('ljpeg_encoder', type: 'feature', value: 'auto')
option('magicyuv_encoder', type: 'feature', value: 'auto')
option('mjpeg_encoder', type: 'feature', value: 'auto')
option('mpeg1video_encoder', type: 'feature', value: 'auto')
option('mpeg2video_encoder', type: 'feature', value: 'auto')
option('mpeg4_encoder', type: 'feature', value: 'auto')
option('msmpeg4v2_encoder', type: 'feature', value: 'auto')
option('msmpeg4v3_encoder', type: 'feature', value: 'auto')
option('msvideo1_encoder', type: 'feature', value: 'auto')
option('pam_encoder', type: 'feature', value: 'auto')
option('pbm_encoder', type: 'feature', value: 'auto')
option('pcx_encoder', type: 'feature', value: 'auto')
option('pfm_encoder', type: 'feature', value: 'auto')
option('pgm_encoder', type: 'feature', value: 'auto')
option('pgmyuv_encoder', type: 'feature', value: 'auto')
option('png_encoder', type: 'feature', value: 'auto')
option('ppm_encoder', type: 'feature', value: 'auto')
option('prores_encoder', type: 'feature', value: 'auto')
option('prores_aw_encoder', type: 'feature', value: 'auto')
option('prores_ks_encoder', type: 'feature', value: 'auto')
option('qtrle_encoder', type: 'feature', value: 'auto')
option('r10k_encoder', type: 'feature', value: 'auto')
option('r210_encoder', type: 'feature', value: 'auto')
option('rawvideo_encoder', type: 'feature', value: 'auto')
option('roq_encoder', type: 'feature', value: 'auto')
option('rpza_encoder', type: 'feature', value: 'auto')
option('rv10_encoder', type: 'feature', value: 'auto')
option('rv20_encoder', type: 'feature', value: 'auto')
option('s302m_encoder', type: 'feature', value: 'auto')
option('sgi_encoder', type: 'feature', value: 'auto')
option('snow_encoder', type: 'feature', value: 'auto')
option('speedhq_encoder', type: 'feature', value: 'auto')
option('sunrast_encoder', type: 'feature', value: 'auto')
option('svq1_encoder', type: 'feature', value: 'auto')
option('targa_encoder', type: 'feature', value: 'auto')
option('tiff_encoder', type: 'feature', value: 'auto')
option('utvideo_encoder', type: 'feature', value: 'auto')
option('v210_encoder', type: 'feature', value: 'auto')
option('v308_encoder', type: 'feature', value: 'auto')
option('v408_encoder', type: 'feature', value: 'auto')
option('v410_encoder', type: 'feature', value: 'auto')
option('vc2_encoder', type: 'feature', value: 'auto')
option('wrapped_avframe_encoder', type: 'feature', value: 'auto')
option('wmv1_encoder', type: 'feature', value: 'auto')
option('wmv2_encoder', type: 'feature', value: 'auto')
option('xbm_encoder', type: 'feature', value: 'auto')
option('xface_encoder', type: 'feature', value: 'auto')
option('xwd_encoder', type: 'feature', value: 'auto')
option('y41p_encoder', type: 'feature', value: 'auto')
option('yuv4_encoder', type: 'feature', value: 'auto')
option('zlib_encoder', type: 'feature', value: 'auto')
option('zmbv_encoder', type: 'feature', value: 'auto')
option('aac_encoder', type: 'feature', value: 'auto')
option('ac3_encoder', type: 'feature', value: 'auto')
option('ac3_fixed_encoder', type: 'feature', value: 'auto')
option('alac_encoder', type: 'feature', value: 'auto')
option('aptx_encoder', type: 'feature', value: 'auto')
option('aptx_hd_encoder', type: 'feature', value: 'auto')
option('dca_encoder', type: 'feature', value: 'auto')
option('eac3_encoder', type: 'feature', value: 'auto')
option('flac_encoder', type: 'feature', value: 'auto')
option('g723_1_encoder', type: 'feature', value: 'auto')
option('mlp_encoder', type: 'feature', value: 'auto')
option('mp2_encoder', type: 'feature', value: 'auto')
option('mp2fixed_encoder', type: 'feature', value: 'auto')
option('nellymoser_encoder', type: 'feature', value: 'auto')
option('opus_encoder', type: 'feature', value: 'auto')
option('ra_144_encoder', type: 'feature', value: 'auto')
option('sbc_encoder', type: 'feature', value: 'auto')
option('sonic_encoder', type: 'feature', value: 'auto')
option('sonic_ls_encoder', type: 'feature', value: 'auto')
option('truehd_encoder', type: 'feature', value: 'auto')
option('tta_encoder', type: 'feature', value: 'auto')
option('vorbis_encoder', type: 'feature', value: 'auto')
option('wavpack_encoder', type: 'feature', value: 'auto')
option('wmav1_encoder', type: 'feature', value: 'auto')
option('wmav2_encoder', type: 'feature', value: 'auto')
option('pcm_alaw_encoder', type: 'feature', value: 'auto')
option('pcm_dvd_encoder', type: 'feature', value: 'auto')
option('pcm_f32be_encoder', type: 'feature', value: 'auto')
option('pcm_f32le_encoder', type: 'feature', value: 'auto')
option('pcm_f64be_encoder', type: 'feature', value: 'auto')
option('pcm_f64le_encoder', type: 'feature', value: 'auto')
option('pcm_mulaw_encoder', type: 'feature', value: 'auto')
option('pcm_s8_encoder', type: 'feature', value: 'auto')
option('pcm_s8_planar_encoder', type: 'feature', value: 'auto')
option('pcm_s16be_encoder', type: 'feature', value: 'auto')
option('pcm_s16be_planar_encoder', type: 'feature', value: 'auto')
option('pcm_s16le_encoder', type: 'feature', value: 'auto')
option('pcm_s16le_planar_encoder', type: 'feature', value: 'auto')
option('pcm_s24be_encoder', type: 'feature', value: 'auto')
option('pcm_s24daud_encoder', type: 'feature', value: 'auto')
option('pcm_s24le_encoder', type: 'feature', value: 'auto')
option('pcm_s24le_planar_encoder', type: 'feature', value: 'auto')
option('pcm_s32be_encoder', type: 'feature', value: 'auto')
option('pcm_s32le_encoder', type: 'feature', value: 'auto')
option('pcm_s32le_planar_encoder', type: 'feature', value: 'auto')
option('pcm_s64be_encoder', type: 'feature', value: 'auto')
option('pcm_s64le_encoder', type: 'feature', value: 'auto')
option('pcm_u8_encoder', type: 'feature', value: 'auto')
option('pcm_u16be_encoder', type: 'feature', value: 'auto')
option('pcm_u16le_encoder', type: 'feature', value: 'auto')
option('pcm_u24be_encoder', type: 'feature', value: 'auto')
option('pcm_u24le_encoder', type: 'feature', value: 'auto')
option('pcm_u32be_encoder', type: 'feature', value: 'auto')
option('pcm_u32le_encoder', type: 'feature', value: 'auto')
option('pcm_vidc_encoder', type: 'feature', value: 'auto')
option('roq_dpcm_encoder', type: 'feature', value: 'auto')
option('adpcm_adx_encoder', type: 'feature', value: 'auto')
option('adpcm_argo_encoder', type: 'feature', value: 'auto')
option('adpcm_g722_encoder', type: 'feature', value: 'auto')
option('adpcm_g726_encoder', type: 'feature', value: 'auto')
option('adpcm_g726le_encoder', type: 'feature', value: 'auto')
option('adpcm_ima_amv_encoder', type: 'feature', value: 'auto')
option('adpcm_ima_alp_encoder', type: 'feature', value: 'auto')
option('adpcm_ima_apm_encoder', type: 'feature', value: 'auto')
option('adpcm_ima_qt_encoder', type: 'feature', value: 'auto')
option('adpcm_ima_ssi_encoder', type: 'feature', value: 'auto')
option('adpcm_ima_wav_encoder', type: 'feature', value: 'auto')
option('adpcm_ms_encoder', type: 'feature', value: 'auto')
option('adpcm_swf_encoder', type: 'feature', value: 'auto')
option('adpcm_yamaha_encoder', type: 'feature', value: 'auto')
option('ssa_encoder', type: 'feature', value: 'auto')
option('ass_encoder', type: 'feature', value: 'auto')
option('dvbsub_encoder', type: 'feature', value: 'auto')
option('dvdsub_encoder', type: 'feature', value: 'auto')
option('movtext_encoder', type: 'feature', value: 'auto')
option('srt_encoder', type: 'feature', value: 'auto')
option('subrip_encoder', type: 'feature', value: 'auto')
option('text_encoder', type: 'feature', value: 'auto')
option('ttml_encoder', type: 'feature', value: 'auto')
option('webvtt_encoder', type: 'feature', value: 'auto')
option('xsub_encoder', type: 'feature', value: 'auto')
option('aac_at_encoder', type: 'feature', value: 'auto')
option('alac_at_encoder', type: 'feature', value: 'auto')
option('ilbc_at_encoder', type: 'feature', value: 'auto')
option('pcm_alaw_at_encoder', type: 'feature', value: 'auto')
option('pcm_mulaw_at_encoder', type: 'feature', value: 'auto')
option('libaom_av1_encoder', type: 'feature', value: 'auto')
option('libcodec2_encoder', type: 'feature', value: 'auto')
option('libfdk_aac_encoder', type: 'feature', value: 'auto')
option('libgsm_encoder', type: 'feature', value: 'auto')
option('libgsm_ms_encoder', type: 'feature', value: 'auto')
option('libilbc_encoder', type: 'feature', value: 'auto')
option('libmp3lame_encoder', type: 'feature', value: 'auto')
option('libopencore_amrnb_encoder', type: 'feature', value: 'auto')
option('libopenjpeg_encoder', type: 'feature', value: 'auto')
option('libopus_encoder', type: 'feature', value: 'auto')
option('librav1e_encoder', type: 'feature', value: 'auto')
option('libshine_encoder', type: 'feature', value: 'auto')
option('libspeex_encoder', type: 'feature', value: 'auto')
option('libsvtav1_encoder', type: 'feature', value: 'auto')
option('libtheora_encoder', type: 'feature', value: 'auto')
option('libtwolame_encoder', type: 'feature', value: 'auto')
option('libvo_amrwbenc_encoder', type: 'feature', value: 'auto')
option('libvorbis_encoder', type: 'feature', value: 'auto')
option('libvpx_vp8_encoder', type: 'feature', value: 'auto')
option('libvpx_vp9_encoder', type: 'feature', value: 'auto')
option('libwebp_anim_encoder', type: 'feature', value: 'auto')
option('libwebp_encoder', type: 'feature', value: 'auto')
option('libx262_encoder', type: 'feature', value: 'auto')
option('libx264_encoder', type: 'feature', value: 'auto')
option('libx264rgb_encoder', type: 'feature', value: 'auto')
option('libx265_encoder', type: 'feature', value: 'auto')
option('libxavs_encoder', type: 'feature', value: 'auto')
option('libxavs2_encoder', type: 'feature', value: 'auto')
option('libxvid_encoder', type: 'feature', value: 'auto')
option('aac_mf_encoder', type: 'feature', value: 'auto')
option('ac3_mf_encoder', type: 'feature', value: 'auto')
option('h263_v4l2m2m_encoder', type: 'feature', value: 'auto')
option('libopenh264_encoder', type: 'feature', value: 'auto')
option('h264_amf_encoder', type: 'feature', value: 'auto')
option('h264_mf_encoder', type: 'feature', value: 'auto')
option('h264_nvenc_encoder', type: 'feature', value: 'auto')
option('h264_omx_encoder', type: 'feature', value: 'auto')
option('h264_qsv_encoder', type: 'feature', value: 'auto')
option('h264_v4l2m2m_encoder', type: 'feature', value: 'auto')
option('h264_vaapi_encoder', type: 'feature', value: 'auto')
option('h264_videotoolbox_encoder', type: 'feature', value: 'auto')
option('nvenc_encoder', type: 'feature', value: 'auto')
option('nvenc_h264_encoder', type: 'feature', value: 'auto')
option('nvenc_hevc_encoder', type: 'feature', value: 'auto')
option('hevc_amf_encoder', type: 'feature', value: 'auto')
option('hevc_mf_encoder', type: 'feature', value: 'auto')
option('hevc_nvenc_encoder', type: 'feature', value: 'auto')
option('hevc_qsv_encoder', type: 'feature', value: 'auto')
option('hevc_v4l2m2m_encoder', type: 'feature', value: 'auto')
option('hevc_vaapi_encoder', type: 'feature', value: 'auto')
option('hevc_videotoolbox_encoder', type: 'feature', value: 'auto')
option('libkvazaar_encoder', type: 'feature', value: 'auto')
option('mjpeg_qsv_encoder', type: 'feature', value: 'auto')
option('mjpeg_vaapi_encoder', type: 'feature', value: 'auto')
option('mp3_mf_encoder', type: 'feature', value: 'auto')
option('mpeg2_qsv_encoder', type: 'feature', value: 'auto')
option('mpeg2_vaapi_encoder', type: 'feature', value: 'auto')
option('mpeg4_omx_encoder', type: 'feature', value: 'auto')
option('mpeg4_v4l2m2m_encoder', type: 'feature', value: 'auto')
option('vp8_v4l2m2m_encoder', type: 'feature', value: 'auto')
option('vp8_vaapi_encoder', type: 'feature', value: 'auto')
option('vp9_vaapi_encoder', type: 'feature', value: 'auto')
option('vp9_qsv_encoder', type: 'feature', value: 'auto')

# Decoders options
option('aasc_decoder', type: 'feature', value: 'auto')
option('aic_decoder', type: 'feature', value: 'auto')
option('alias_pix_decoder', type: 'feature', value: 'auto')
option('agm_decoder', type: 'feature', value: 'auto')
option('amv_decoder', type: 'feature', value: 'auto')
option('anm_decoder', type: 'feature', value: 'auto')
option('ansi_decoder', type: 'feature', value: 'auto')
option('apng_decoder', type: 'feature', value: 'auto')
option('arbc_decoder', type: 'feature', value: 'auto')
option('argo_decoder', type: 'feature', value: 'auto')
option('asv1_decoder', type: 'feature', value: 'auto')
option('asv2_decoder', type: 'feature', value: 'auto')
option('aura_decoder', type: 'feature', value: 'auto')
option('aura2_decoder', type: 'feature', value: 'auto')
option('avrp_decoder', type: 'feature', value: 'auto')
option('avrn_decoder', type: 'feature', value: 'auto')
option('avs_decoder', type: 'feature', value: 'auto')
option('avui_decoder', type: 'feature', value: 'auto')
option('ayuv_decoder', type: 'feature', value: 'auto')
option('bethsoftvid_decoder', type: 'feature', value: 'auto')
option('bfi_decoder', type: 'feature', value: 'auto')
option('bink_decoder', type: 'feature', value: 'auto')
option('bitpacked_decoder', type: 'feature', value: 'auto')
option('bmp_decoder', type: 'feature', value: 'auto')
option('bmv_video_decoder', type: 'feature', value: 'auto')
option('brender_pix_decoder', type: 'feature', value: 'auto')
option('c93_decoder', type: 'feature', value: 'auto')
option('cavs_decoder', type: 'feature', value: 'auto')
option('cdgraphics_decoder', type: 'feature', value: 'auto')
option('cdtoons_decoder', type: 'feature', value: 'auto')
option('cdxl_decoder', type: 'feature', value: 'auto')
option('cfhd_decoder', type: 'feature', value: 'auto')
option('cinepak_decoder', type: 'feature', value: 'auto')
option('clearvideo_decoder', type: 'feature', value: 'auto')
option('cljr_decoder', type: 'feature', value: 'auto')
option('cllc_decoder', type: 'feature', value: 'auto')
option('comfortnoise_decoder', type: 'feature', value: 'auto')
option('cpia_decoder', type: 'feature', value: 'auto')
option('cri_decoder', type: 'feature', value: 'auto')
option('cscd_decoder', type: 'feature', value: 'auto')
option('cyuv_decoder', type: 'feature', value: 'auto')
option('dds_decoder', type: 'feature', value: 'auto')
option('dfa_decoder', type: 'feature', value: 'auto')
option('dirac_decoder', type: 'feature', value: 'auto')
option('dnxhd_decoder', type: 'feature', value: 'auto')
option('dpx_decoder', type: 'feature', value: 'auto')
option('dsicinvideo_decoder', type: 'feature', value: 'auto')
option('dvaudio_decoder', type: 'feature', value: 'auto')
option('dvvideo_decoder', type: 'feature', value: 'auto')
option('dxa_decoder', type: 'feature', value: 'auto')
option('dxtory_decoder', type: 'feature', value: 'auto')
option('dxv_decoder', type: 'feature', value: 'auto')
option('eacmv_decoder', type: 'feature', value: 'auto')
option('eamad_decoder', type: 'feature', value: 'auto')
option('eatgq_decoder', type: 'feature', value: 'auto')
option('eatgv_decoder', type: 'feature', value: 'auto')
option('eatqi_decoder', type: 'feature', value: 'auto')
option('eightbps_decoder', type: 'feature', value: 'auto')
option('eightsvx_exp_decoder', type: 'feature', value: 'auto')
option('eightsvx_fib_decoder', type: 'feature', value: 'auto')
option('escape124_decoder', type: 'feature', value: 'auto')
option('escape130_decoder', type: 'feature', value: 'auto')
option('exr_decoder', type: 'feature', value: 'auto')
option('ffv1_decoder', type: 'feature', value: 'auto')
option('ffvhuff_decoder', type: 'feature', value: 'auto')
option('fic_decoder', type: 'feature', value: 'auto')
option('fits_decoder', type: 'feature', value: 'auto')
option('flashsv_decoder', type: 'feature', value: 'auto')
option('flashsv2_decoder', type: 'feature', value: 'auto')
option('flic_decoder', type: 'feature', value: 'auto')
option('flv_decoder', type: 'feature', value: 'auto')
option('fmvc_decoder', type: 'feature', value: 'auto')
option('fourxm_decoder', type: 'feature', value: 'auto')
option('fraps_decoder', type: 'feature', value: 'auto')
option('frwu_decoder', type: 'feature', value: 'auto')
option('g2m_decoder', type: 'feature', value: 'auto')
option('gdv_decoder', type: 'feature', value: 'auto')
option('gif_decoder', type: 'feature', value: 'auto')
option('h261_decoder', type: 'feature', value: 'auto')
option('h263_decoder', type: 'feature', value: 'auto')
option('h263i_decoder', type: 'feature', value: 'auto')
option('h263p_decoder', type: 'feature', value: 'auto')
option('h263_v4l2m2m_decoder', type: 'feature', value: 'auto')
option('h264_decoder', type: 'feature', value: 'auto')
option('h264_crystalhd_decoder', type: 'feature', value: 'auto')
option('h264_v4l2m2m_decoder', type: 'feature', value: 'auto')
option('h264_mediacodec_decoder', type: 'feature', value: 'auto')
option('h264_mmal_decoder', type: 'feature', value: 'auto')
option('h264_qsv_decoder', type: 'feature', value: 'auto')
option('h264_rkmpp_decoder', type: 'feature', value: 'auto')
option('hap_decoder', type: 'feature', value: 'auto')
option('hevc_decoder', type: 'feature', value: 'auto')
option('hevc_qsv_decoder', type: 'feature', value: 'auto')
option('hevc_rkmpp_decoder', type: 'feature', value: 'auto')
option('hevc_v4l2m2m_decoder', type: 'feature', value: 'auto')
option('hnm4_video_decoder', type: 'feature', value: 'auto')
option('hq_hqa_decoder', type: 'feature', value: 'auto')
option('hqx_decoder', type: 'feature', value: 'auto')
option('huffyuv_decoder', type: 'feature', value: 'auto')
option('hymt_decoder', type: 'feature', value: 'auto')
option('idcin_decoder', type: 'feature', value: 'auto')
option('iff_ilbm_decoder', type: 'feature', value: 'auto')
option('imm4_decoder', type: 'feature', value: 'auto')
option('imm5_decoder', type: 'feature', value: 'auto')
option('indeo2_decoder', type: 'feature', value: 'auto')
option('indeo3_decoder', type: 'feature', value: 'auto')
option('indeo4_decoder', type: 'feature', value: 'auto')
option('indeo5_decoder', type: 'feature', value: 'auto')
option('interplay_video_decoder', type: 'feature', value: 'auto')
option('ipu_decoder', type: 'feature', value: 'auto')
option('jpeg2000_decoder', type: 'feature', value: 'auto')
option('jpegls_decoder', type: 'feature', value: 'auto')
option('jv_decoder', type: 'feature', value: 'auto')
option('kgv1_decoder', type: 'feature', value: 'auto')
option('kmvc_decoder', type: 'feature', value: 'auto')
option('lagarith_decoder', type: 'feature', value: 'auto')
option('loco_decoder', type: 'feature', value: 'auto')
option('lscr_decoder', type: 'feature', value: 'auto')
option('m101_decoder', type: 'feature', value: 'auto')
option('magicyuv_decoder', type: 'feature', value: 'auto')
option('mdec_decoder', type: 'feature', value: 'auto')
option('mimic_decoder', type: 'feature', value: 'auto')
option('mjpeg_decoder', type: 'feature', value: 'auto')
option('mjpegb_decoder', type: 'feature', value: 'auto')
option('mmvideo_decoder', type: 'feature', value: 'auto')
option('mobiclip_decoder', type: 'feature', value: 'auto')
option('motionpixels_decoder', type: 'feature', value: 'auto')
option('mpeg1video_decoder', type: 'feature', value: 'auto')
option('mpeg2video_decoder', type: 'feature', value: 'auto')
option('mpeg4_decoder', type: 'feature', value: 'auto')
option('mpeg4_crystalhd_decoder', type: 'feature', value: 'auto')
option('mpeg4_v4l2m2m_decoder', type: 'feature', value: 'auto')
option('mpeg4_mmal_decoder', type: 'feature', value: 'auto')
option('mpegvideo_decoder', type: 'feature', value: 'auto')
option('mpeg1_v4l2m2m_decoder', type: 'feature', value: 'auto')
option('mpeg2_mmal_decoder', type: 'feature', value: 'auto')
option('mpeg2_crystalhd_decoder', type: 'feature', value: 'auto')
option('mpeg2_v4l2m2m_decoder', type: 'feature', value: 'auto')
option('mpeg2_qsv_decoder', type: 'feature', value: 'auto')
option('mpeg2_mediacodec_decoder', type: 'feature', value: 'auto')
option('msa1_decoder', type: 'feature', value: 'auto')
option('mscc_decoder', type: 'feature', value: 'auto')
option('msmpeg4v1_decoder', type: 'feature', value: 'auto')
option('msmpeg4v2_decoder', type: 'feature', value: 'auto')
option('msmpeg4v3_decoder', type: 'feature', value: 'auto')
option('msmpeg4_crystalhd_decoder', type: 'feature', value: 'auto')
option('msp2_decoder', type: 'feature', value: 'auto')
option('msrle_decoder', type: 'feature', value: 'auto')
option('mss1_decoder', type: 'feature', value: 'auto')
option('mss2_decoder', type: 'feature', value: 'auto')
option('msvideo1_decoder', type: 'feature', value: 'auto')
option('mszh_decoder', type: 'feature', value: 'auto')
option('mts2_decoder', type: 'feature', value: 'auto')
option('mv30_decoder', type: 'feature', value: 'auto')
option('mvc1_decoder', type: 'feature', value: 'auto')
option('mvc2_decoder', type: 'feature', value: 'auto')
option('mvdv_decoder', type: 'feature', value: 'auto')
option('mvha_decoder', type: 'feature', value: 'auto')
option('mwsc_decoder', type: 'feature', value: 'auto')
option('mxpeg_decoder', type: 'feature', value: 'auto')
option('notchlc_decoder', type: 'feature', value: 'auto')
option('nuv_decoder', type: 'feature', value: 'auto')
option('paf_video_decoder', type: 'feature', value: 'auto')
option('pam_decoder', type: 'feature', value: 'auto')
option('pbm_decoder', type: 'feature', value: 'auto')
option('pcx_decoder', type: 'feature', value: 'auto')
option('pfm_decoder', type: 'feature', value: 'auto')
option('pgm_decoder', type: 'feature', value: 'auto')
option('pgmyuv_decoder', type: 'feature', value: 'auto')
option('pgx_decoder', type: 'feature', value: 'auto')
option('photocd_decoder', type: 'feature', value: 'auto')
option('pictor_decoder', type: 'feature', value: 'auto')
option('pixlet_decoder', type: 'feature', value: 'auto')
option('png_decoder', type: 'feature', value: 'auto')
option('ppm_decoder', type: 'feature', value: 'auto')
option('prores_decoder', type: 'feature', value: 'auto')
option('prosumer_decoder', type: 'feature', value: 'auto')
option('psd_decoder', type: 'feature', value: 'auto')
option('ptx_decoder', type: 'feature', value: 'auto')
option('qdraw_decoder', type: 'feature', value: 'auto')
option('qpeg_decoder', type: 'feature', value: 'auto')
option('qtrle_decoder', type: 'feature', value: 'auto')
option('r10k_decoder', type: 'feature', value: 'auto')
option('r210_decoder', type: 'feature', value: 'auto')
option('rasc_decoder', type: 'feature', value: 'auto')
option('rawvideo_decoder', type: 'feature', value: 'auto')
option('rl2_decoder', type: 'feature', value: 'auto')
option('roq_decoder', type: 'feature', value: 'auto')
option('rpza_decoder', type: 'feature', value: 'auto')
option('rscc_decoder', type: 'feature', value: 'auto')
option('rv10_decoder', type: 'feature', value: 'auto')
option('rv20_decoder', type: 'feature', value: 'auto')
option('rv30_decoder', type: 'feature', value: 'auto')
option('rv40_decoder', type: 'feature', value: 'auto')
option('s302m_decoder', type: 'feature', value: 'auto')
option('sanm_decoder', type: 'feature', value: 'auto')
option('scpr_decoder', type: 'feature', value: 'auto')
option('screenpresso_decoder', type: 'feature', value: 'auto')
option('sga_decoder', type: 'feature', value: 'auto')
option('sgi_decoder', type: 'feature', value: 'auto')
option('sgirle_decoder', type: 'feature', value: 'auto')
option('sheervideo_decoder', type: 'feature', value: 'auto')
option('simbiosis_imx_decoder', type: 'feature', value: 'auto')
option('smacker_decoder', type: 'feature', value: 'auto')
option('smc_decoder', type: 'feature', value: 'auto')
option('smvjpeg_decoder', type: 'feature', value: 'auto')
option('snow_decoder', type: 'feature', value: 'auto')
option('sp5x_decoder', type: 'feature', value: 'auto')
option('speedhq_decoder', type: 'feature', value: 'auto')
option('srgc_decoder', type: 'feature', value: 'auto')
option('sunrast_decoder', type: 'feature', value: 'auto')
